FlightNumber,DepartureCity,DestinationCity,DepartureDate,DepartureAirport,ArrivalAirport,BasePrice
8705,Seattle,London,2025-01-18,SEA,LHR,831.56
3271,Paris,Seattle,2025-01-19,CDG,SEA,942.86
9382,Miami,Los Angeles,2025-04-22,MIA,LAX,739.09
4497,Sydney,Chicago,2024-09-10,SYD,ORD,383.27
1307,Singapore,San Francisco,2024-11-18,SIN,SFO,498.74
7540,Singapore,London,2025-03-05,SIN,LHR,546.17
9135,Delhi,Boston,2025-03-19,DEL,BOS,173.11
7186,Hong Kong,New York,2025-03-29,HKG,JFK,427.53
4861,Denver,Frankfurt,2025-08-15,DEN,FRA,842.50
8671,Chicago,Hong Kong,2025-01-18,ORD,HKG,481.16
3377,Sydney,Seattle,2025-03-12,SYD,SEA,497.51
1325,Hong Kong,Sydney,2024-11-24,HKG,SYD,340.24
2749,Delhi,Frankfurt,2024-09-16,DEL,FRA,124.97
4261,Chicago,Delhi,2025-06-01,ORD,DEL,656.84
1991,Los Angeles,London,2025-08-14,LAX,LHR,518.84
1040,Seattle,Hong Kong,2025-04-01,SEA,HKG,650.28
7733,Seattle,Miami,2025-02-08,SEA,MIA,420.16
5223,Seoul,Delhi,2024-11-22,ICN,DEL,347.78
3447,Frankfurt,Sydney,2025-06-14,FRA,SYD,586.70
8621,Boston,Los Angeles,2024-11-11,BOS,LAX,302.89
7844,Dallas-Fort Worth,Seoul,2025-07-04,DFW,ICN,322.28
9382,Seattle,Delhi,2025-05-11,SEA,DEL,352.25
3603,New York,Los Angeles,2025-04-16,JFK,LAX,143.98
2173,Denver,Seattle,2025-02-21,DEN,SEA,795.40
3956,Bangkok,Denver,2025-02-28,BKK,DEN,590.28
8969,Johannesburg,Miami,2024-09-02,JNB,MIA,637.23
8627,Atlanta,Miami,2025-05-14,ATL,MIA,524.66
6095,Sydney,Dallas-Fort Worth,2024-10-12,SYD,DFW,940.50
5592,London,Boston,2025-02-15,LHR,BOS,560.64
3264,Singapore,Seattle,2025-02-13,SIN,SEA,371.44
7240,London,Boston,2025-03-17,LHR,BOS,882.66
6249,Tokyo,Bangkok,2025-03-31,NRT,BKK,944.19
1462,Chicago,Boston,2024-09-12,ORD,BOS,578.68
9023,Boston,Miami,2025-03-27,BOS,MIA,807.45
5487,Miami,Seattle,2025-02-26,MIA,SEA,319.13
5122,Atlanta,Los Angeles,2025-03-17,ATL,LAX,136.32
2633,Seattle,Sydney,2024-12-29,SEA,SYD,708.44
3346,Singapore,Seattle,2025-05-11,SIN,SEA,820.04
2236,Delhi,Seoul,2024-11-22,DEL,ICN,616.29
1439,Tokyo,Boston,2024-11-14,NRT,BOS,980.48
4818,Seattle,Denver,2024-10-26,SEA,DEN,907.11
1893,Los Angeles,San Francisco,2025-08-03,LAX,SFO,885.98
1082,Hong Kong,Frankfurt,2024-12-12,HKG,FRA,707.96
5312,Dallas-Fort Worth,New York,2025-08-01,DFW,JFK,109.54
8438,Frankfurt,Sydney,2024-10-07,FRA,SYD,486.96
5911,Los Angeles,Bangkok,2024-09-12,LAX,BKK,432.59
6039,Johannesburg,Dallas-Fort Worth,2025-04-21,JNB,DFW,224.48
2301,Paris,New York,2025-02-19,CDG,JFK,410.12
1780,Los Angeles,Denver,2024-09-05,LAX,DEN,341.28
2339,Dallas-Fort Worth,Tokyo,2025-02-10,DFW,NRT,178.01
7725,Chicago,New York,2025-05-19,ORD,JFK,632.71
3342,Bangkok,Johannesburg,2024-10-06,BKK,JNB,552.86
3832,Boston,Seoul,2024-10-11,BOS,ICN,482.66
1036,Sydney,Seattle,2025-06-19,SYD,SEA,369.92
2856,Los Angeles,Chicago,2025-08-03,LAX,ORD,534.37
7000,London,Denver,2025-04-07,LHR,DEN,428.90
